# Inventory file written by SKUA-GOCAD Suite 3.0.0
# Archive version: 3.0.0
# This file is for troubleshooting purposes only.
control.db	-1	
data	-1	
datastore_a790031c-cdee458a-9831-47dd451101d0	242440	BPoints_p1_Exact_scalarfield_0	Box
datastore_a92418cb-6b724110-8549-40204bb648a6	727320	BPoints_p1_Exact_scalarfield_0_vectorfield	Box
datastore_bde344ef-dc454cd1-a5d6-0eb281b6ff8f	242440	APoints_p10_Exact_scalarfield	Box
datastore_a520bfcd-bf224ce3-8825-f3053cb433e1	727320	APoints_p10_Exact_scalarfield_vectorfield	Box
datastore_70959c0f-376a4814-ad5e-6cc7cf2efc06	242440	APoints_p50_Exact_scalarfield_0	Box
datastore_2c0256f3-f2bf4c34-a46c-246b4e525c50	727320	APoints_p50_Exact_scalarfield_0_vectorfield	Box
datastore_e6cbcaa8-aac24f9a-9022-3569dad39505	242440	CPoints_p50_Exact_scalarfield_0	Box
datastore_5f5b503d-f9d04451-9a51-b3d1812e1742	727320	CPoints_p50_Exact_scalarfield_0_vectorfield	Box
datastore_ce2f3871-a721498c-9e34-f9c5c27a8ef4	242440	CPoints_p10_Exact_scalarfield_0	Box
datastore_a178a3e3-370b4719-9a43-8a483b6a2b4d	727320	CPoints_p10_Exact_scalarfield_0_vectorfield	Box
datastore_d64fb1ec-a6c1431f-88c9-83d5f4398b0a	242440	CPoints_p1_Exact_scalarfield_0	Box
datastore_2b2fea87-bd014fff-8e36-95cc0be4ce03	727320	CPoints_p1_Exact_scalarfield_0_vectorfield	Box
datastore_77a59992-9e384450-88c6-818a94b198b8	242440	DPoints_p100_Exact_scalarfield	Box
datastore_a1afafd5-92e44772-86a6-7bdaf6094916	727320	DPoints_p100_Exact_scalarfield_vectorfield	Box
datastore_6b211831-50c24416-9f03-88393a4be680	242440	DPoints_p50_Exact_scalarfield	Box
datastore_b75081c3-ebbd41fb-9c23-7af01e54c92d	727320	DPoints_p50_Exact_scalarfield_vectorfield	Box
datastore_370151ba-b6a04e86-9733-41aceddde909	242440	DPoints_p10_Exact_scalarfield	Box
datastore_ee7b2597-a63247f6-8170-09d8d2e370dc	727320	DPoints_p10_Exact_scalarfield_vectorfield	Box
datastore_27e16e8b-c6454be3-8d8f-e337056180d2	242440	DPoints_p1_Exact_scalarfield	Box
datastore_a40013d0-a2ce4a0b-a1e1-6801271d68cc	727320	DPoints_p1_Exact_scalarfield_vectorfield	Box
datastore_4bc59923-2e9640bd-be1a-7fe6bda969ba	242440	A_smooth_100_scalarfield	Box
datastore_1def7564-fdea45e2-994a-5c0e37b62512	242440	A_smooth_1000_scalarfield	Box
datastore_4bd1c9f2-0b664a15-b1d3-0bc732a662b5	242440	A_smooth_500_scalarfield	Box
datastore_d387b16e-83414203-939d-0f6fd8fae246	242440	B_smooth_1000_scalarfield	Box
datastore_3ff46ebe-3754424e-83f1-9fdf9ecbac42	242440	C_smooth_1000_scalarfield	Box
datastore_c9cc1b90-f59d42e0-b609-2cf4c0c0e4a5	242440	C_smooth_500_scalarfield	Box
datastore_2d3296be-b9564435-83f6-ea2be05a2a81	242440	B_smooth_500_scalarfield	Box
datastore_0fe8d342-b25640bb-8b83-456e4f7e2dbf	242440	D_smooth_100_scalarfield	Box
datastore_bd3e949c-138b48ac-aa3f-50b9a3533a80	242440	D_smooth_500_scalarfield	Box
datastore_66c811b6-1d6a4ad0-8d0d-0c40fe8059ec	242440	D_smooth_1000_scalarfield	Box
datastore_80f54376-92e04410-9ae0-25791d915f2a	242440	D_smooth_5000_scalarfield	Box
datastore_900dcbc5-30844132-85bb-a6137fb7b99f	242440	D_smooth_2500_scalarfield	Box
datastore_5c10d93f-a81f4bbf-9a3a-9c05c837a3b8	242440	D_smooth_1000_PO2_scalarfield	Box
datastore_801c87b9-421f4f62-b0fb-8303d4e5a79e	242440	Claudius_ML_Smooth_100_scalarfield	Box
datastore_ed528c36-3b5b4634-84e8-fc01fe3e9df8	242440	Claudius_MLMQ_Smooth_10_scalarfield	Box
datastore_9e3cdde1-6da340b7-ac4e-9cfb44d732e9	242440	Claudius_MLMQ_Smooth_100_p1_scalarfield	Box
datastore_091ecc06-ee9c42c1-be56-67b8c0c2eff2	242440	Claudius_MLR3_Smooth_1000_p1_scalarfield	Box
datastore_ddd91363-c6a54188-9508-32a3900e515d	242440	DPoints_R3_Smooth_10_p10_scalarfield	Box
history.db	-1	
data.h5	-1	
data-1.h5	-1	
data-2.h5	-1	
data-3.h5	-1	
bulk.db	-1	
project	-1	
inventory.txt	-1	
